,target,prediction
435,1,0.38
436,0,0.49
437,0,0.46
438,1,0.58
439,1,0.7
440,0,0.49
441,0,0.4
442,1,0.39
443,0,0.34
444,1,0.52
445,0,0.38
446,1,0.62
447,1,0.56
448,0,0.4
449,1,0.33
450,0,0.45
451,1,0.33
452,0,0.4
453,1,0.68
454,0,0.48
455,1,0.44
456,0,0.45
457,0,0.57
458,1,0.59
459,1,0.5
460,0,0.58
461,0,0.61
462,1,0.61
463,0,0.44
464,1,0.43
465,0,0.48
466,1,0.46
467,1,0.48
468,0,0.44
469,1,0.65
470,0,0.43
471,1,0.5
472,0,0.38
473,1,0.5
474,1,0.47
475,0,0.46
476,1,0.27
477,0,0.44
478,0,0.4
479,1,0.61
480,0,0.54
481,1,0.61
482,0,0.45
483,1,0.48
484,1,0.48
485,0,0.44
486,0,0.2
487,1,0.46
488,1,0.62
489,0,0.17
490,0,0.59
491,1,0.6
492,1,0.67
493,0,0.57
494,0,0.54
495,1,0.59
496,0,0.45
497,1,0.49
498,0,0.51
499,1,0.48
500,1,0.37
501,0,0.44
502,0,0.24
503,1,0.54
504,0,0.41
505,1,0.47
506,0,0.38
507,1,0.49
508,0,0.56
509,1,0.61
510,1,0.69
511,0,0.5
512,1,0.41
513,0,0.48
514,1,0.5
515,1,0.37
516,0,0.49
517,1,0.47
518,0,0.46
519,1,0.57
520,0,0.41
521,1,0.52
522,0,0.57
523,1,0.27
524,0,0.69
525,0,0.44
526,1,0.56
527,1,0.47
528,0,0.3
529,0,0.28
530,1,0.74
531,1,0.42
532,0,0.39
533,1,0.37
534,0,0.44
535,0,0.41
536,1,0.28
537,1,0.53
538,0,0.55
539,1,0.41
540,0,0.51
541,0,0.56
542,1,0.63
543,0,0.49
544,1,0.49
545,1,0.36
546,0,0.59
547,0,0.41
548,1,0.65
549,0,0.46
550,1,0.53
551,1,0.62
552,0,0.43
553,0,0.38
554,1,0.64
555,1,0.45
556,0,0.51
557,0,0.54
558,1,0.67
559,1,0.76
560,0,0.56
561,0,0.24
562,1,0.76
563,0,0.37
564,1,0.55
565,1,0.67
566,0,0.58
567,0,0.62
568,1,0.57
569,0,0.35
570,1,0.48
571,0,0.57
572,1,0.68
573,0,0.27
574,1,0.46
575,0,0.4
576,1,0.48
577,1,0.44
578,0,0.36
579,0,0.56
580,1,0.46
581,1,0.51
582,0,0.51
583,1,0.61
584,0,0.35
585,1,0.72
586,0,0.39
587,1,0.68
588,0,0.54
589,0,0.58
590,1,0.54
591,1,0.54
592,0,0.49
593,1,0.52
594,0,0.48
595,0,0.48
596,1,0.48
597,0,0.37
598,1,0.62
599,1,0.51
600,0,0.49
601,0,0.55
602,1,0.57
603,0,0.54
604,1,0.5
605,0,0.47
606,1,0.83
607,0,0.47
608,1,0.41
609,1,0.36
610,1,0.55
611,0,0.45
612,0,0.47
613,1,0.58
614,1,0.34
615,0,0.49
616,1,0.74
617,0,0.31
618,0,0.59
619,1,0.45
620,0,0.71
621,1,0.39
622,0,0.43
623,1,0.48
624,0,0.49
625,1,0.45
626,0,0.62
627,1,0.49
628,1,0.57
629,0,0.47
630,0,0.48
631,1,0.73
632,0,0.41
633,1,0.56
634,0,0.46
635,1,0.67
636,0,0.28
637,0,0.38
638,1,0.63
639,0,0.49
640,1,0.44
641,1,0.51
642,0,0.56
643,0,0.49
644,1,0.51
645,1,0.38
646,0,0.4
647,0,0.52
648,1,0.68
649,0,0.52
650,1,0.5
651,0,0.64
652,1,0.65
653,1,0.73
654,0,0.48
655,1,0.5
656,0,0.52
657,1,0.52
658,0,0.65
659,0,0.53
660,1,0.65
661,1,0.56
662,0,0.5
663,1,0.59
664,0,0.48
665,1,0.56
666,0,0.17
667,1,0.53
668,1,0.51
669,0,0.28
670,0,0.12
671,1,0.56
672,1,0.46
673,0,0.37
674,1,0.74
675,0,0.54
676,0,0.45
677,1,0.64
678,1,0.53
679,0,0.33
680,1,0.46
681,0,0.47
682,1,0.53
683,0,0.53
684,1,0.65
685,0,0.46
686,0,0.32
687,1,0.39
688,1,0.58
689,0,0.41
690,0,0.49
691,1,0.81
692,0,0.49
693,1,0.25
694,1,0.61
695,0,0.54
696,1,0.63
697,0,0.44
698,1,0.38
699,0,0.44
700,0,0.46
701,1,0.53
702,0,0.43
703,1,0.54
704,0,0.55
705,1,0.67
706,0,0.45
707,1,0.48
708,0,0.51
709,1,0.56
710,0,0.4
711,1,0.41
712,0,0.54
713,1,0.52
714,0,0.69
715,1,0.44
716,0,0.21
717,1,0.49
718,0,0.63
719,1,0.56
720,1,0.53
721,0,0.56
722,0,0.39
723,1,0.5
724,1,0.48
725,0,0.53
726,0,0.53
727,1,0.51
728,1,0.48
729,0,0.42
730,0,0.45
731,1,0.5
732,0,0.62
733,1,0.5
734,0,0.27
735,1,0.49
736,0,0.32
737,1,0.45
738,0,0.51
739,1,0.6
740,0,0.56
741,1,0.52
742,0,0.45
743,1,0.45
744,1,0.4
745,0,0.62
746,0,0.68
747,1,0.31
748,0,0.37
749,1,0.54
750,0,0.42
751,1,0.52
752,0,0.31
753,1,0.44
754,0,0.52
755,1,0.51
756,0,0.49
757,1,0.6
758,0,0.33
759,1,0.49
760,0,0.48
761,1,0.5
762,1,0.49
763,0,0.4
764,1,0.56
765,0,0.65
766,1,0.54
767,1,0.48
768,0,0.45
769,1,0.39
770,0,0.73
771,0,0.28
772,1,0.51
773,0,0.38
774,1,0.66
775,0,0.52
776,1,0.64
777,0,0.4
778,1,0.3
779,0,0.51
780,0,0.55
781,1,0.55
782,1,0.58
783,0,0.53
784,0,0.53
785,1,0.55
786,0,0.61
787,1,0.78
788,1,0.49
789,0,0.47
790,0,0.45
791,1,0.58
792,0,0.63
793,1,0.53
794,1,0.68
795,0,0.6
796,0,0.47
797,1,0.45
798,0,0.71
799,1,0.47
800,0,0.2
801,1,0.77
802,0,0.46
803,1,0.45
804,1,0.74
805,0,0.41
806,1,0.44
807,1,0.5
808,0,0.52
809,1,0.54
810,0,0.5
811,1,0.52
812,1,0.47
813,0,0.46
814,0,0.64
815,1,0.58
816,0,0.46
817,1,0.5
818,1,0.49
819,0,0.5
820,1,0.37
821,0,0.64
822,1,0.53
823,0,0.63
824,1,0.65
825,0,0.55
826,0,0.48
827,1,0.63
828,0,0.48
829,1,0.44
830,0,0.43
831,1,0.42
832,0,0.48
833,1,0.61
834,1,0.57
835,0,0.56
836,0,0.48
837,1,0.46
838,1,0.49
839,0,0.49
840,1,0.5
841,0,0.24
842,1,0.47
843,0,0.6
844,0,0.56
845,1,0.65
846,1,0.48
847,0,0.5
848,0,0.4
849,1,0.6
850,1,0.41
851,0,0.41
852,0,0.35
853,1,0.48
854,1,0.56
855,0,0.5
856,1,0.46
857,0,0.23
858,0,0.55
859,1,0.68
860,0,0.42
861,1,0.37
862,0,0.42
863,1,0.49
864,1,0.44
865,0,0.47
866,1,0.53
867,0,0.29
868,0,0.46
869,1,0.34
870,1,0.52
871,0,0.41
872,1,0.45
873,0,0.57
874,0,0.44
875,1,0.55
876,1,0.72
877,0,0.5
878,0,0.31
879,1,0.54
880,1,0.52
881,0,0.47
882,1,0.49
883,0,0.4
884,1,0.61
885,0,0.45
886,1,0.37
887,0,0.34
888,0,0.4
889,1,0.43
890,0,0.48
891,1,0.41
892,1,0.36
893,0,0.25
894,0,0.54
895,1,0.45
896,1,0.45
897,0,0.43
898,0,0.14
899,1,0.62
900,1,0.56
901,0,0.7
902,0,0.5
903,1,0.49
904,0,0.47
905,1,0.42
906,0,0.47
907,1,0.55
908,0,0.45
909,1,0.4
910,0,0.45
911,1,0.72
912,1,0.43
913,0,0.41
914,0,0.53
915,1,0.55
916,0,0.5
917,1,0.45
918,0,0.28
919,0,0.54
920,1,0.41
921,0,0.37
922,1,0.78
923,0,0.58
924,1,0.72
925,1,0.51
926,0,0.4
927,1,0.5
928,0,0.28
929,1,0.59
930,0,0.22
931,1,0.49
932,1,0.6
933,0,0.46
934,0,0.56
935,1,0.48
936,1,0.55
937,0,0.57
938,1,0.77
939,0,0.45
940,1,0.49
941,0,0.49
942,0,0.64
943,1,0.55
944,0,0.49
945,1,0.67
946,0,0.36
947,1,0.44
948,1,0.73
949,0,0.42
950,0,0.29
951,1,0.47
952,0,0.4
953,1,0.52
954,1,0.38
955,0,0.29
956,1,0.69
957,0,0.56
958,0,0.37
959,1,0.48
960,0,0.46
961,1,0.78
962,1,0.46
963,0,0.47
964,0,0.52
965,1,0.48
966,0,0.36
967,1,0.52
968,1,0.49
969,0,0.47
970,1,0.67
971,0,0.52
972,0,0.54
973,1,0.58
974,0,0.61
975,1,0.43
976,0,0.58
977,1,0.49
978,0,0.36
979,1,0.31
980,1,0.59
981,0,0.53
982,0,0.46
983,1,0.7
984,1,0.41
985,0,0.52
986,0,0.43
987,1,0.48
988,0,0.36
989,1,0.44
990,1,0.33
991,0,0.59
992,1,0.42
993,0,0.34
994,1,0.42
995,0,0.58
996,0,0.5
997,1,0.48
998,0,0.34
999,1,0.68
1000,0,0.55
1001,1,0.5
1002,1,0.54
1003,0,0.6
1004,0,0.43
1005,1,0.45
1006,0,0.34
1007,1,0.48
1008,0,0.39
1009,1,0.66
1010,0,0.27
1011,1,0.47
1012,1,0.54
1013,0,0.34
1014,1,0.79
1015,0,0.63
1016,0,0.18
1017,1,0.45
1018,1,0.75
1019,0,0.5
1020,0,0.65
1021,1,0.33
1022,0,0.4
1023,1,0.83
1024,0,0.33
1025,1,0.86
1026,1,0.54
1027,0,0.53
1028,0,0.49
1029,1,0.67
1030,0,0.52
1031,1,0.55
1032,1,0.48
1033,0,0.54
1034,0,0.47
1035,1,0.46
1036,1,0.53
1037,0,0.49
1038,0,0.5
1039,1,0.67
1040,0,0.44
1041,1,0.67
1042,0,0.21
1043,1,0.88
1044,1,0.6
1045,0,0.5
1046,1,0.51
1047,0,0.49
1048,0,0.66
1049,1,0.63
1050,0,0.51
1051,1,0.69
1052,0,0.51
1053,0,0.47
1054,1,0.43
1055,0,0.54
1056,1,0.54
1057,0,0.32
1058,1,0.53
1059,0,0.42
1060,1,0.63
1061,0,0.4
1062,1,0.46
1063,1,0.65
1064,0,0.52
1065,0,0.3
1066,1,0.78
1067,0,0.57
1068,1,0.57
1069,0,0.24
1070,1,0.53
1071,1,0.68
1072,0,0.3
1073,0,0.34
1074,1,0.49
1075,1,0.36
1076,0,0.39
1077,0,0.41
1078,1,0.6
1079,0,0.49
1080,1,0.54
1081,0,0.34
1082,1,0.69
1083,0,0.43
1084,1,0.35
1085,1,0.51
1086,0,0.44
1087,0,0.63
1088,1,0.61
1089,0,0.37
1090,1,0.65
1091,1,0.51
1092,0,0.42
1093,1,0.5
1094,0,0.36
1095,1,0.47
1096,0,0.51
1097,1,0.6
1098,0,0.4
1099,0,0.52
1100,1,0.6
1101,0,0.7
1102,1,0.5
1103,0,0.45
1104,1,0.33
1105,0,0.19
1106,1,0.4
1107,0,0.48
1108,1,0.45
1109,0,0.57
1110,1,0.43
1111,0,0.4
1112,1,0.66
1113,0,0.47
1114,1,0.65
1115,0,0.59
1116,1,0.6
1117,0,0.46
1118,1,0.45
1119,1,0.48
1120,0,0.47
1121,1,0.37
1122,0,0.73
1123,0,0.44
1124,1,0.7
1125,1,0.45
1126,0,0.55
1127,0,0.39
1128,1,0.61
1129,1,0.56
1130,0,0.65
1131,1,0.71
1132,0,0.25
1133,0,0.41
1134,1,0.42
1135,1,0.42
1136,0,0.54
1137,1,0.53
1138,0,0.6
1139,0,0.35
1140,1,0.73
1141,0,0.42
1142,1,0.46
1143,0,0.64
1144,1,0.55
1145,0,0.46
1146,1,0.66
1147,0,0.33
1148,1,0.51
1149,0,0.32
1150,1,0.42
1151,0,0.5
1152,1,0.55
1153,1,0.46
1154,0,0.65
1155,0,0.35
1156,1,0.5
1157,0,0.53
1158,1,0.68
1159,1,0.47
1160,0,0.52
1161,0,0.36
1162,1,0.42
1163,0,0.45
1164,1,0.57
1165,1,0.58
1166,0,0.62
1167,0,0.45
1168,1,0.54
1169,1,0.45
1170,0,0.63
1171,1,0.88
1172,0,0.57
1173,1,0.57
1174,0,0.34
1175,1,0.48
1176,0,0.44
1177,0,0.68
1178,1,0.6
1179,0,0.34
1180,1,0.25
1181,0,0.44
1182,1,0.53
1183,0,0.39
1184,1,0.57
1185,1,0.67
1186,0,0.42
1187,1,0.44
1188,0,0.54
1189,0,0.56
1190,1,0.69
1191,0,0.5
1192,1,0.67
1193,1,0.53
1194,0,0.32
1195,1,0.45
1196,0,0.81
1197,0,0.39
1198,1,0.57
1199,0,0.37
1200,1,0.62
1201,1,0.45
1202,0,0.54
1203,1,0.61
1204,0,0.58
1205,0,0.29
1206,1,0.56
1207,1,0.55
1208,0,0.53
1209,0,0.45
1210,1,0.5
1211,0,0.54
1212,0,0.32
1213,1,0.48
1214,0,0.46
1215,1,0.49
1216,0,0.5
1217,1,0.55
1218,1,0.4
1219,0,0.37
1220,0,0.54
1221,1,0.65
1222,0,0.41
1223,1,0.46
1224,0,0.47
1225,1,0.54
1226,1,0.36
1227,0,0.41
1228,0,0.47
1229,1,0.55
1230,1,0.51
1231,0,0.39
1232,0,0.63
1233,1,0.52
1234,1,0.51
1235,0,0.38
1236,1,0.39
1237,0,0.63
1238,1,0.48
1239,0,0.46
1240,0,0.58
1241,1,0.73
1242,0,0.49
1243,1,0.48
1244,0,0.42
1245,1,0.8
1246,0,0.48
1247,1,0.83
1248,1,0.65
1249,0,0.47
1250,1,0.62
1251,0,0.52
1252,1,0.62
1253,0,0.52
1254,1,0.68
1255,0,0.59
1256,0,0.5
1257,1,0.47
1258,0,0.46
1259,1,0.78
1260,1,0.47
1261,0,0.39
1262,1,0.47
1263,0,0.36
1264,0,0.4
1265,1,0.5
1266,0,0.48
1267,1,0.64
1268,0,0.5
1269,1,0.62
1270,1,0.56
1271,0,0.4
1272,1,0.51
1273,0,0.47
1274,1,0.51
1275,0,0.47
1276,0,0.47
1277,1,0.57
1278,1,0.46
1279,0,0.5
1280,1,0.37
1281,0,0.47
1282,0,0.28
1283,1,0.55
1284,1,0.54
1285,0,0.56
1286,0,0.48
1287,1,0.41
1288,1,0.53
1289,0,0.55
1290,1,0.47
1291,0,0.53
1292,0,0.32
1293,1,0.49
1294,1,0.45
1295,0,0.5
1296,0,0.47
1297,1,0.54
1298,1,0.55
1299,0,0.57
1300,0,0.53
1301,1,0.79
1302,0,0.52
1303,0,0.32
1304,1,0.85
1305,1,0.4
1306,0,0.5
1307,0,0.31
1308,1,0.51
1309,0,0.42
1310,1,0.37
1311,1,0.57
1312,0,0.45
1313,1,0.66
1314,0,0.55
1315,1,0.5
1316,0,0.46
1317,0,0.41
1318,1,0.42
1319,0,0.56
1320,1,0.59
1321,1,0.46
1322,0,0.44
1323,1,0.66
1324,0,0.54
1325,1,0.5
1326,0,0.28
1327,0,0.5
1328,1,0.82
1329,0,0.4
1330,1,0.46
1331,1,0.22
1332,0,0.51
1333,1,0.44
1334,0,0.48
1335,0,0.29
1336,1,0.87
1337,0,0.48
1338,1,0.43
1339,1,0.58
1340,0,0.5
1341,0,0.34
1342,1,0.52
1343,1,0.6
1344,0,0.46
1345,1,0.41
1346,0,0.64
1347,0,0.5
1348,1,0.51
1349,1,0.61
1350,0,0.43
1351,0,0.29
1352,1,0.46
1353,0,0.38
1354,1,0.43
1355,1,0.85
1356,0,0.48
1357,0,0.49
1358,1,0.61
1359,1,0.54
1360,0,0.52
1361,0,0.51
1362,1,0.53
1363,1,0.47
1364,0,0.44
1365,1,0.36
1366,0,0.54
1367,1,0.47
1368,0,0.49
1369,0,0.33
1370,1,0.68
1371,0,0.41
1372,1,0.46
1373,0,0.47
1374,1,0.46
1375,1,0.42
1376,0,0.46
1377,0,0.3
1378,1,0.72
1379,1,0.53
1380,0,0.47
1381,0,0.55
1382,1,0.51
1383,1,0.33
1384,0,0.38
1385,1,0.51
1386,0,0.62
1387,0,0.54
1388,1,0.46
1389,0,0.43
1390,1,0.59
1391,1,0.58
1392,0,0.46
1393,1,0.7
1394,0,0.54
1395,1,0.56
1396,0,0.53
1397,1,0.58
1398,0,0.42
1399,1,0.39
1400,0,0.58
1401,1,0.41
1402,0,0.43
1403,0,0.45
1404,1,0.49
1405,0,0.63
1406,1,0.51
1407,1,0.75
1408,0,0.53
1409,0,0.47
1410,1,0.53
1411,1,0.59
1412,0,0.38
1413,0,0.45
1414,1,0.64
1415,1,0.53
1416,0,0.44
1417,0,0.48
1418,1,0.36
1419,1,0.51
1420,0,0.61
1421,0,0.62
1422,1,0.68
1423,0,0.5
1424,1,0.31
1425,1,0.44
1426,0,0.53
1427,1,0.48
1428,0,0.46
1429,0,0.45
1430,1,0.35
1431,1,0.46
1432,0,0.49
1433,0,0.41
1434,1,0.85
1435,1,0.59
1436,0,0.51
1437,0,0.54
1438,1,0.81
1439,1,0.69
1440,0,0.37
1441,1,0.53
1442,0,0.55
1443,0,0.39
1444,0,0.47
1445,1,0.51
1446,0,0.47
1447,1,0.55
1448,0,0.45
1449,1,0.55
1450,1,0.5
1451,0,0.52
1452,0,0.35
1453,1,0.55
1454,1,0.51
1455,0,0.61
1456,1,0.52
1457,0,0.39
1458,0,0.64
1459,1,0.64
1460,0,0.57
1461,1,0.54
1462,1,0.58
1463,0,0.72
1464,0,0.32
1465,1,0.5
1466,0,0.5
1467,1,0.45
1468,0,0.3
1469,1,0.18
1470,0,0.43
1471,1,0.61
1472,1,0.57
1473,0,0.31
1474,1,0.63
1475,1,0.58
1476,0,0.56
1477,0,0.6
1478,1,0.64
1479,0,0.39
1480,1,0.49
1481,1,0.39
1482,0,0.6
1483,0,0.52
1484,1,0.53
1485,1,0.46
1486,0,0.81
1487,0,0.22
1488,1,0.59
1489,1,0.46
1490,0,0.45
1491,1,0.37
1492,0,0.65
1493,0,0.47
1494,1,0.49
1495,0,0.42
1496,1,0.76
1497,1,0.55
1498,0,0.44
1499,0,0.31
1500,1,0.54
1501,1,0.49
1502,0,0.47
1503,1,0.81
1504,0,0.58
1505,1,0.78
1506,0,0.47
1507,0,0.54
1508,0,0.52
1509,1,0.56
1510,0,0.41
1511,1,0.7
1512,0,0.39
1513,1,0.52
1514,0,0.36
1515,1,0.61
1516,1,0.48
1517,0,0.74
1518,1,0.62
1519,0,0.53
1520,0,0.47
1521,1,0.56
1522,0,0.34
1523,1,0.73
1524,1,0.46
1525,0,0.43
1526,1,0.58
1527,0,0.52
1528,0,0.22
1529,1,0.54
1530,1,0.49
1531,0,0.46
1532,1,0.69
1533,0,0.49
1534,0,0.44
1535,1,0.44
1536,1,0.66
1537,0,0.77
1538,1,0.58
1539,0,0.5
1540,1,0.5
1541,0,0.47
1542,0,0.46
1543,1,0.62
1544,0,0.36
1545,1,0.51
1546,0,0.58
1547,1,0.54
1548,1,0.39
1549,0,0.41
1550,1,0.59
1551,0,0.62
1552,1,0.62
1553,0,0.34
1554,0,0.22
1555,1,0.76
1556,1,0.24
1557,0,0.51
1558,0,0.62
1559,1,0.59
1560,1,0.36
1561,0,0.33
1562,1,0.35
1563,0,0.43
1564,1,0.4
1565,0,0.67
1566,0,0.33
1567,1,0.78
1568,1,0.69
1569,0,0.47
1570,1,0.55
1571,0,0.33
1572,0,0.42
1573,1,0.74
1574,0,0.2
1575,1,0.54
1576,0,0.35
1577,1,0.62
1578,1,0.71
1579,0,0.54
1580,0,0.48
1581,1,0.49
1582,0,0.57
1583,1,0.55
1584,1,0.63
1585,0,0.51
1586,0,0.57
1587,1,0.56
1588,0,0.45
1589,1,0.38
1590,0,0.39
1591,1,0.41
1592,0,0.51
1593,1,0.59
1594,0,0.54
1595,1,0.57
1596,0,0.39
1597,1,0.33
1598,1,0.45
1599,0,0.53
1600,0,0.45
1601,1,0.48
1602,1,0.43
1603,0,0.52
1604,0,0.35
1605,1,0.54
1606,0,0.43
1607,1,0.52
1608,0,0.48
1609,1,0.75
1610,1,0.31
1611,0,0.35
1612,1,0.36
1613,0,0.41
1614,1,0.67
1615,0,0.46
1616,1,0.46
1617,0,0.7
1618,0,0.5
1619,1,0.68
1620,0,0.48
1621,1,0.49
1622,0,0.4
1623,1,0.73
1624,0,0.38
1625,1,0.55
1626,1,0.37
1627,0,0.38
1628,0,0.31
1629,1,0.67
1630,0,0.51
1631,1,0.51
1632,1,0.35
1633,0,0.52
1634,1,0.69
1635,0,0.45
1636,1,0.49
1637,0,0.43
1638,0,0.55
1639,1,0.44
1640,1,0.22
1641,0,0.38
1642,1,0.55
1643,0,0.65
1644,0,0.62
1645,1,0.53
1646,1,0.59
1647,0,0.45
1648,0,0.15
1649,0,0.38
1650,1,0.58
1651,0,0.27
1652,1,0.44
1653,0,0.34
1654,1,0.61
1655,0,0.34
1656,1,0.6
1657,1,0.69
1658,0,0.57
1659,1,0.61
1660,0,0.64
1661,0,0.38
1662,1,0.42
1663,0,0.52
1664,1,0.64
