,target,prediction
558,0,0.24
559,1,0.66
560,0,0.11
561,1,0.76
562,0,0.15
563,1,0.83
564,0,0.04
565,1,0.84
566,1,0.94
567,0,0.24
568,1,0.83
569,1,0.79
570,0,0.23
571,0,0.24
572,1,0.7
573,1,0.76
574,0,0.22
575,1,0.83
576,0,0.25
577,1,0.82
578,0,0.18
579,0,0.17
580,1,0.77
581,1,0.83
582,0,0.25
583,1,0.73
584,0,0.19
585,0,0.28
586,1,0.81
587,0,0.25
588,1,0.78
589,1,0.74
590,0,0.24
591,1,0.73
592,0,0.3
593,1,0.77
594,0,0.22
595,0,0.31
596,1,0.69
597,0,0.25
598,1,0.77
599,1,0.83
600,0,0.16
601,1,0.69
602,0,0.24
603,0,0.21
604,1,0.79
605,1,0.85
606,0,0.38
607,0,0.1
608,1,0.89
609,0,0.13
610,1,0.94
611,1,0.88
612,0,0.16
613,1,0.71
614,0,0.17
615,0,0.19
616,1,0.65
617,0,0.3
618,1,0.82
619,0,0.22
620,1,0.76
621,0,0.2
622,1,0.71
623,0,0.23
624,1,0.81
625,1,0.77
626,0,0.24
627,0,0.19
628,1,0.77
629,0,0.19
630,1,0.78
631,1,0.84
632,1,0.77
633,0,0.25
634,0,0.32
635,1,0.79
636,0,0.2
637,1,0.68
638,0,0.22
639,0,0.15
640,0,0.29
641,1,0.75
642,1,0.78
643,0,0.2
644,0,0.21
645,1,0.71
646,1,0.89
647,0,0.19
648,1,0.75
649,0,0.23
650,0,0.25
651,1,0.75
652,1,0.78
653,0,0.26
654,0,0.12
655,1,0.83
656,0,0.17
657,1,0.83
658,1,0.83
659,0,0.17
660,0,0.09
661,1,0.73
662,1,0.78
663,0,0.28
664,1,0.91
665,0,0.1
666,0,0.2
667,1,0.75
668,1,0.92
669,0,0.17
670,1,0.9
671,0,0.18
672,0,0.11
673,1,0.81
674,0,0.15
675,1,0.77
676,0,0.25
677,1,0.81
678,0,0.2
679,1,0.77
680,0,0.22
681,1,0.76
682,1,0.85
683,0,0.14
684,0,0.09
685,1,0.74
686,0,0.22
687,1,0.73
688,0,0.21
689,1,0.87
690,1,0.8
691,0,0.33
692,0,0.25
693,1,0.67
694,1,0.71
695,0,0.24
696,1,0.78
697,0,0.17
698,0,0.3
699,1,0.82
700,1,0.87
701,0,0.29
702,0,0.15
703,0,0.2
704,1,0.9
705,1,0.66
706,0,0.19
707,1,0.68
708,0,0.22
709,1,0.84
710,0,0.29
711,1,0.81
712,0,0.26
713,0,0.27
714,1,0.78
715,0,0.22
716,1,0.77
717,0,0.26
718,1,0.64
719,1,0.86
720,0,0.21
721,1,0.85
722,1,0.76
723,0,0.25
724,1,0.79
725,0,0.15
726,1,0.81
727,1,0.83
728,0,0.18
729,0,0.18
730,1,0.88
731,1,0.78
732,0,0.34
733,0,0.15
734,1,0.74
735,0,0.11
736,1,0.76
737,0,0.16
738,1,0.84
739,0,0.22
740,1,0.94
741,0,0.09
742,1,0.89
743,0,0.38
744,1,0.81
745,1,0.65
746,0,0.18
747,0,0.15
748,1,0.78
749,0,0.17
750,1,0.79
751,0,0.18
752,1,0.8
753,0,0.29
754,1,0.8
755,0,0.25
756,1,0.82
757,0,0.13
758,1,0.83
759,0,0.2
760,1,0.78
761,0,0.11
762,0,0.13
763,1,0.78
764,1,0.68
765,0,0.27
766,0,0.24
767,1,0.81
768,0,0.2
769,1,0.77
770,0,0.18
771,1,0.84
772,0,0.13
773,1,0.81
774,1,0.73
775,0,0.29
776,1,0.74
777,0,0.22
778,0,0.16
779,1,0.74
780,0,0.11
781,1,0.78
782,0,0.24
783,1,0.75
784,0,0.27
785,1,0.79
786,0,0.29
787,1,0.77
788,1,0.63
789,0,0.2
790,0,0.2
791,1,0.67
792,1,0.79
793,0,0.16
794,1,0.69
795,0,0.22
796,1,0.85
797,0,0.18
798,0,0.28
799,1,0.73
800,0,0.31
801,1,0.82
802,1,0.69
803,0,0.28
804,1,0.87
805,0,0.26
806,1,0.81
807,0,0.12
808,1,0.78
809,0,0.19
810,0,0.24
811,1,0.75
812,0,0.13
813,1,0.92
814,1,0.8
815,0,0.15
816,1,0.86
817,1,0.76
818,0,0.26
819,1,0.82
820,0,0.23
821,0,0.26
822,1,0.74
823,0,0.28
824,1,0.84
825,0,0.13
826,1,0.89
827,0,0.24
828,1,0.84
829,1,0.79
830,0,0.24
831,1,0.79
832,0,0.28
833,1,0.76
834,0,0.25
835,0,0.11
836,1,0.94
837,1,0.72
838,0,0.11
839,0,0.27
840,1,0.88
841,0,0.13
842,1,0.78
843,1,0.8
844,0,0.29
845,1,0.74
846,0,0.2
847,0,0.26
848,1,0.68
849,0,0.33
850,1,0.76
851,1,0.74
852,0,0.14
853,0,0.21
854,1,0.85
855,0,0.21
856,1,0.75
857,0,0.21
858,1,0.74
859,0,0.24
860,1,0.84
861,0,0.3
862,1,0.77
863,1,0.79
864,0,0.13
865,1,0.75
866,0,0.22
867,0,0.2
868,1,0.81
869,1,0.78
870,0,0.25
871,0,0.18
872,1,0.81
873,0,0.27
874,1,0.93
875,0,0.25
876,1,0.77
877,0,0.3
878,1,0.72
879,1,0.7
880,0,0.3
881,1,0.73
882,0,0.21
883,0,0.27
884,1,0.81
885,1,0.88
886,0,0.23
887,1,0.79
888,0,0.22
889,0,0.24
890,1,0.71
891,0,0.24
892,1,0.76
893,0,0.29
894,1,0.71
895,0,0.18
896,1,0.82
897,1,0.73
898,0,0.21
899,0,0.24
900,1,0.83
901,0,0.22
902,1,0.76
903,0,0.15
904,1,0.93
905,1,0.76
906,0,0.29
907,1,0.76
908,0,0.17
909,1,0.76
910,0,0.22
911,1,0.76
912,0,0.28
913,1,0.75
914,0,0.23
915,1,0.82
916,0,0.15
917,0,0.33
918,1,0.78
919,1,0.81
920,0,0.25
921,1,0.78
922,0,0.35
923,0,0.19
924,1,0.75
925,0,0.2
926,1,0.83
927,0,0.13
928,1,0.83
929,0,0.11
930,1,0.76
931,1,0.78
932,0,0.13
933,0,0.22
934,1,0.78
935,1,0.74
936,0,0.23
937,1,0.77
938,0,0.1
939,1,0.86
940,0,0.17
941,0,0.23
942,1,0.81
943,0,0.14
944,1,0.84
945,0,0.21
946,1,0.81
947,1,0.84
948,0,0.13
949,0,0.18
950,1,0.83
951,1,0.79
952,0,0.2
953,1,0.85
954,0,0.17
955,1,0.85
956,0,0.17
957,1,0.81
958,0,0.26
959,1,0.9
960,0,0.14
961,1,0.84
962,0,0.16
963,0,0.17
964,1,0.76
965,0,0.16
966,1,0.84
967,0,0.25
968,1,0.72
969,0,0.25
970,1,0.78
971,0,0.27
972,1,0.83
973,0,0.18
974,1,0.83
975,0,0.17
976,1,0.74
977,1,0.86
978,0,0.22
979,0,0.25
980,1,0.76
981,0,0.18
982,1,0.79
983,0,0.29
984,1,0.76
985,1,0.81
986,0,0.1
987,1,0.8
988,0,0.28
989,0,0.27
990,1,0.74
991,0,0.21
992,1,0.82
993,0,0.16
994,1,0.8
995,0,0.28
996,1,0.76
997,1,0.73
998,0,0.18
999,0,0.29
1000,1,0.75
1001,1,0.9
1002,0,0.16
1003,0,0.14
1004,1,0.69
1005,0,0.19
1006,1,0.78
1007,1,0.84
1008,0,0.23
1009,1,0.88
1010,0,0.16
1011,0,0.36
1012,1,0.77
1013,0,0.11
1014,1,0.76
1015,0,0.18
1016,1,0.75
1017,1,0.94
1018,0,0.18
1019,1,0.78
1020,0,0.18
1021,1,0.92
1022,0,0.26
1023,0,0.18
1024,1,0.88
1025,0,0.07
1026,1,0.86
1027,1,0.94
1028,0,0.15
1029,1,0.76
1030,0,0.19
1031,0,0.31
1032,1,0.71
1033,0,0.13
1034,1,0.76
1035,1,0.87
1036,0,0.18
1037,1,0.78
1038,0,0.17
1039,0,0.24
1040,1,0.8
1041,1,0.77
1042,0,0.24
1043,1,0.85
1044,1,0.76
1045,0,0.27
1046,1,0.79
1047,0,0.34
1048,0,0.11
1049,1,0.77
1050,0,0.14
1051,1,0.76
1052,0,0.12
1053,1,0.9
1054,1,0.83
1055,0,0.29
1056,1,0.92
1057,0,0.17
1058,1,0.82
1059,0,0.3
1060,1,0.92
1061,0,0.11
1062,1,0.82
1063,0,0.28
1064,0,0.22
1065,1,0.75
1066,0,0.18
1067,1,0.84
1068,0,0.22
1069,1,0.8
1070,1,0.8
1071,0,0.16
1072,0,0.37
1073,1,0.72
1074,0,0.27
1075,1,0.74
1076,0,0.3
1077,1,0.8
1078,1,0.73
1079,0,0.24
1080,1,0.73
1081,0,0.21
1082,0,0.29
1083,1,0.67
1084,1,0.76
1085,0,0.15
1086,1,0.74
1087,0,0.36
1088,0,0.16
1089,1,0.84
1090,1,0.79
1091,0,0.2
1092,1,0.7
1093,0,0.11
1094,0,0.24
1095,1,0.91
1096,1,0.74
1097,0,0.24
1098,0,0.27
1099,1,0.81
1100,0,0.25
1101,1,0.83
1102,0,0.13
1103,1,0.73
1104,0,0.2
1105,1,0.82
1106,1,0.73
1107,0,0.25
1108,1,0.79
1109,0,0.17
1110,0,0.16
1111,1,0.78
1112,0,0.12
1113,1,0.78
1114,0,0.18
1115,1,0.84
1116,0,0.23
1117,1,0.81
1118,0,0.13
1119,1,0.85
1120,0,0.09
1121,1,0.79
1122,0,0.16
1123,1,0.83
1124,1,0.71
1125,0,0.22
1126,1,0.86
1127,1,0.87
1128,0,0.09
1129,0,0.3
1130,1,0.92
1131,0,0.28
1132,1,0.86
1133,0,0.28
1134,1,0.8
1135,0,0.19
1136,1,0.92
1137,0,0.19
1138,1,0.76
1139,0,0.23
1140,1,0.82
1141,0,0.31
1142,1,0.72
1143,1,0.76
1144,0,0.25
1145,0,0.17
1146,1,0.84
1147,1,0.8
1148,0,0.29
1149,1,0.82
1150,0,0.26
1151,1,0.66
1152,0,0.29
1153,0,0.28
1154,1,0.77
1155,1,0.78
1156,0,0.27
1157,0,0.23
1158,1,0.79
1159,1,0.73
1160,0,0.29
1161,1,0.81
1162,0,0.26
1163,1,0.8
1164,0,0.21
1165,0,0.13
1166,1,0.99
1167,0,0.1
1168,1,0.89
1169,0,0.21
1170,1,0.73
1171,0,0.22
1172,1,0.65
1173,0,0.16
1174,1,0.69
1175,1,0.67
1176,0,0.26
1177,1,0.74
1178,0,0.23
1179,0,0.16
1180,1,0.77
1181,0,0.15
1182,1,0.88
1183,1,0.83
1184,0,0.16
1185,1,0.8
1186,0,0.27
1187,0,0.13
1188,1,0.77
1189,1,0.76
1190,0,0.26
1191,1,0.7
1192,0,0.14
1193,1,0.68
1194,0,0.24
1195,1,0.76
1196,0,0.41
1197,0,0.21
1198,1,0.72
1199,1,0.78
1200,0,0.19
1201,0,0.16
1202,1,0.87
1203,0,0.18
1204,1,0.85
1205,1,0.81
1206,0,0.25
1207,0,0.09
1208,1,0.76
1209,0,0.22
1210,1,0.86
1211,1,0.83
1212,0,0.28
1213,1,0.83
1214,0,0.18
1215,1,0.8
1216,0,0.26
1217,1,0.77
1218,0,0.22
1219,1,0.77
1220,0,0.19
1221,0,0.17
1222,1,0.75
1223,0,0.2
1224,1,0.81
1225,1,0.79
1226,0,0.28
1227,0,0.1
1228,1,0.78
1229,1,0.86
1230,0,0.19
1231,0,0.2
1232,1,0.89
1233,0,0.16
1234,1,0.72
1235,0,0.3
1236,1,0.76
1237,0,0.25
1238,1,0.75
1239,0,0.31
1240,1,0.84
1241,0,0.2
1242,1,0.81
1243,1,0.74
1244,0,0.3
1245,0,0.19
1246,1,0.86
1247,1,0.72
1248,0,0.3
1249,0,0.24
1250,1,0.77
1251,1,0.84
1252,0,0.13
1253,0,0.21
1254,1,0.68
1255,0,0.25
1256,1,0.78
1257,1,0.77
1258,0,0.23
1259,0,0.16
1260,1,0.8
1261,0,0.28
1262,1,0.82
1263,0,0.19
1264,1,0.84
1265,0,0.21
1266,1,0.7
1267,0,0.25
1268,1,0.75
1269,0,0.24
1270,1,0.83
1271,0,0.22
1272,1,0.72
1273,0,0.32
1274,1,0.76
1275,0,0.21
1276,1,0.82
1277,1,0.76
1278,0,0.3
1279,1,0.75
1280,0,0.13
1281,1,0.88
1282,0,0.12
1283,1,0.78
1284,0,0.21
1285,1,0.83
1286,0,0.1
1287,0,0.27
1288,1,0.75
1289,0,0.35
1290,1,0.84
1291,1,0.81
1292,0,0.23
1293,1,0.8
1294,0,0.25
1295,0,0.27
1296,1,0.73
1297,1,0.75
1298,0,0.22
1299,0,0.23
1300,1,0.7
1301,0,0.21
1302,1,0.86
1303,1,0.84
1304,0,0.19
1305,0,0.29
1306,1,0.72
1307,1,0.9
1308,0,0.05
1309,1,0.76
1310,0,0.15
1311,0,0.21
1312,1,0.83
1313,0,0.23
1314,1,0.82
1315,0,0.18
1316,1,0.8
1317,0,0.28
1318,1,0.78
1319,0,0.23
1320,1,0.81
1321,1,0.78
1322,0,0.2
1323,1,0.7
1324,0,0.16
1325,1,0.79
1326,0,0.27
1327,1,0.86
1328,0,0.2
1329,1,0.83
1330,0,0.2
1331,0,0.23
1332,1,0.71
1333,1,0.9
1334,0,0.18
1335,1,0.85
1336,0,0.21
1337,1,0.81
1338,0,0.25
1339,0,0.23
1340,1,0.73
1341,0,0.12
1342,1,0.79
1343,0,0.06
1344,1,0.75
1345,1,0.71
1346,0,0.26
1347,1,0.6
1348,0,0.19
1349,1,0.88
1350,0,0.16
1351,0,0.12
1352,1,0.81
1353,1,0.94
1354,0,0.12
1355,0,0.12
1356,1,0.84
1357,0,0.13
1358,1,0.8
1359,0,0.23
1360,1,0.71
1361,0,0.3
1362,1,0.8
1363,0,0.25
1364,1,0.79
1365,0,0.24
1366,1,0.8
1367,1,0.81
1368,0,0.21
1369,1,0.73
1370,0,0.23
1371,0,0.23
1372,1,0.74
1373,0,0.2
1374,1,0.73
1375,0,0.18
1376,1,0.78
1377,1,0.75
1378,0,0.25
1379,1,0.75
1380,0,0.3
1381,0,0.18
1382,1,0.78
1383,1,0.75
1384,0,0.28
1385,1,0.82
1386,0,0.28
1387,1,0.87
1388,0,0.22
1389,0,0.15
1390,1,0.9
1391,0,0.21
1392,1,0.79
1393,1,0.73
1394,0,0.29
1395,0,0.33
1396,1,0.77
1397,1,0.79
1398,0,0.22
1399,0,0.15
1400,1,0.81
1401,0,0.26
1402,1,0.83
1403,1,0.77
1404,0,0.24
1405,1,0.76
1406,1,0.74
1407,0,0.17
1408,0,0.33
1409,1,0.8
1410,1,0.84
1411,0,0.28
1412,1,0.82
1413,0,0.22
1414,1,0.78
1415,0,0.34
1416,1,0.77
1417,0,0.27
1418,1,0.69
1419,0,0.2
1420,1,0.92
1421,0,0.29
1422,1,0.82
1423,1,0.8
1424,0,0.24
1425,1,0.81
1426,0,0.22
1427,0,0.26
1428,1,0.79
1429,1,0.78
1430,0,0.22
1431,0,0.2
1432,1,0.82
1433,1,0.86
1434,0,0.21
1435,0,0.23
1436,1,0.78
1437,0,0.18
1438,1,0.75
1439,0,0.28
1440,1,0.81
1441,1,0.76
1442,0,0.26
1443,1,0.81
1444,0,0.2
1445,0,0.25
1446,1,0.77
1447,1,0.71
1448,0,0.2
1449,0,0.16
1450,1,0.84
1451,1,0.76
1452,0,0.18
1453,0,0.21
1454,1,0.82
1455,1,0.64
1456,0,0.26
1457,1,0.78
1458,0,0.21
1459,1,0.77
1460,0,0.25
1461,0,0.14
1462,1,0.91
1463,0,0.15
1464,1,0.85
1465,1,0.8
1466,0,0.24
1467,0,0.25
1468,1,0.75
1469,0,0.29
1470,1,0.91
1471,0,0.24
1472,1,0.66
1473,0,0.24
1474,1,0.81
1475,1,0.78
1476,0,0.22
1477,1,0.83
1478,0,0.18
1479,1,0.74
1480,0,0.2
1481,1,0.76
1482,0,0.21
1483,0,0.24
1484,1,0.76
1485,1,0.8
1486,0,0.29
1487,0,0.18
1488,1,0.75
1489,0,0.15
1490,1,0.75
1491,0,0.19
1492,1,0.77
1493,0,0.28
1494,1,0.82
1495,1,0.88
1496,0,0.21
1497,1,0.8
1498,0,0.28
1499,1,0.78
1500,0,0.24
1501,0,0.24
1502,1,0.79
1503,0,0.23
1504,1,0.69
1505,1,0.85
1506,0,0.18
1507,0,0.31
1508,1,0.77
1509,1,0.69
1510,0,0.32
1511,0,0.25
1512,1,0.84
1513,0,0.25
1514,1,0.74
1515,1,0.79
1516,0,0.24
1517,1,0.87
1518,0,0.32
1519,1,0.79
1520,0,0.22
1521,1,0.81
1522,0,0.29
1523,0,0.24
1524,1,0.8
1525,0,0.16
1526,1,0.84
1527,1,0.94
1528,0,0.2
1529,0,0.13
1530,1,0.77
1531,1,0.75
1532,0,0.22
1533,1,0.78
1534,0,0.24
1535,1,0.8
1536,0,0.17
1537,1,0.83
1538,0,0.16
1539,0,0.26
1540,1,0.66
1541,1,0.74
1542,0,0.25
1543,0,0.27
1544,1,0.74
1545,1,0.81
1546,0,0.21
1547,0,0.18
1548,1,0.9
1549,1,0.75
1550,0,0.23
1551,0,0.2
1552,1,0.74
1553,0,0.15
1554,1,0.8
1555,1,0.74
1556,0,0.18
1557,1,0.79
1558,0,0.22
1559,0,0.24
1560,1,0.72
1561,0,0.17
1562,1,0.75
1563,0,0.15
1564,1,0.93
1565,0,0.11
1566,1,0.71
1567,1,0.79
1568,0,0.27
1569,0,0.22
1570,1,0.81
1571,1,0.76
1572,0,0.21
1573,0,0.19
1574,1,0.7
1575,1,0.78
1576,0,0.22
1577,1,0.82
1578,0,0.24
1579,1,0.81
1580,0,0.11
1581,1,0.77
1582,0,0.24
1583,1,0.79
1584,0,0.17
1585,0,0.18
1586,1,0.78
1587,0,0.21
1588,1,0.73
1589,0,0.24
1590,1,0.83
1591,0,0.24
1592,1,0.8
1593,1,0.87
1594,0,0.23
1595,1,0.82
1596,0,0.26
1597,0,0.3
1598,1,0.78
1599,1,0.76
1600,0,0.31
1601,1,0.66
1602,0,0.2
1603,1,0.79
1604,0,0.21
1605,1,0.66
1606,0,0.23
1607,0,0.31
1608,1,0.74
1609,1,0.72
1610,0,0.2
1611,0,0.23
1612,1,0.81
1613,0,0.29
1614,1,0.75
1615,0,0.18
1616,1,0.94
1617,1,0.76
1618,0,0.25
1619,1,0.74
1620,0,0.25
1621,0,0.19
1622,1,0.71
1623,0,0.28
1624,1,0.85
1625,0,0.34
1626,1,0.71
1627,0,0.27
1628,1,0.75
1629,1,0.83
1630,0,0.22
1631,0,0.15
1632,1,0.75
1633,0,0.14
1634,1,0.79
1635,0,0.28
1636,1,0.79
1637,0,0.23
1638,1,0.79
1639,0,0.3
1640,1,0.82
1641,0,0.14
1642,1,0.71
1643,1,0.65
1644,0,0.19
1645,1,0.82
1646,0,0.27
1647,0,0.25
1648,1,0.85
1649,1,0.81
1650,0,0.2
1651,0,0.22
1652,1,0.68
1653,1,0.76
1654,0,0.18
1655,1,0.68
1656,0,0.21
1657,1,0.83
1658,0,0.18
1659,0,0.2
1660,1,0.72
1661,0,0.24
1662,1,0.84
1663,1,0.77
1664,0,0.15
